timestamp,config_name,sim_early,sim_mid,sim_late,temp_initial,temp_final,temp_start,temp_end,avg_score,std_dev,min_score,max_score
2025-11-08 06:53:27,sim[0.50,0.90,1.33]_temp[1.50,0.50,5..15],0.50,0.90,1.33,1.50,0.50,5,15,165.00,22.00,143,187
2025-11-08 06:53:50,sim[0.50,0.90,1.67]_temp[1.50,0.50,5..15],0.50,0.90,1.67,1.50,0.50,5,15,165.50,15.50,150,181
2025-11-08 06:54:13,sim[0.50,0.90,2.00]_temp[1.50,0.50,5..15],0.50,0.90,2.00,1.50,0.50,5,15,112.00,5.00,107,117
2025-11-08 06:54:36,sim[0.50,1.00,1.33]_temp[1.50,0.50,5..15],0.50,1.00,1.33,1.50,0.50,5,15,118.50,39.50,79,158
2025-11-08 06:55:00,sim[0.50,1.00,1.67]_temp[1.50,0.50,5..15],0.50,1.00,1.67,1.50,0.50,5,15,105.00,6.00,99,111
2025-11-08 06:55:25,sim[0.50,1.00,2.00]_temp[1.50,0.50,5..15],0.50,1.00,2.00,1.50,0.50,5,15,158.00,24.00,134,182
2025-11-08 06:55:53,sim[0.50,1.10,1.33]_temp[1.50,0.50,5..15],0.50,1.10,1.33,1.50,0.50,5,15,147.50,2.50,145,150
2025-11-08 06:56:27,sim[0.50,1.10,1.67]_temp[1.50,0.50,5..15],0.50,1.10,1.67,1.50,0.50,5,15,142.50,0.50,142,143
2025-11-08 06:57:17,sim[0.50,1.10,2.00]_temp[1.50,0.50,5..15],0.50,1.10,2.00,1.50,0.50,5,15,178.00,1.00,177,179
2025-11-08 07:01:33,sim[0.50,0.90,1.33]_temp[1.50,0.50,5..15],0.50,0.90,1.33,1.50,0.50,5,15,142.40,22.96,106,187
2025-11-08 07:04:55,sim[0.50,0.90,1.67]_temp[1.50,0.50,5..15],0.50,0.90,1.67,1.50,0.50,5,15,138.55,19.72,90,164
2025-11-08 07:08:18,sim[0.50,0.90,2.00]_temp[1.50,0.50,5..15],0.50,0.90,2.00,1.50,0.50,5,15,140.90,29.96,91,221
2025-11-08 07:11:47,sim[0.50,1.00,1.33]_temp[1.50,0.50,5..15],0.50,1.00,1.33,1.50,0.50,5,15,142.45,28.18,78,189
2025-11-08 07:15:17,sim[0.50,1.00,1.67]_temp[1.50,0.50,5..15],0.50,1.00,1.67,1.50,0.50,5,15,145.55,30.90,80,195
2025-11-08 07:18:47,sim[0.50,1.00,2.00]_temp[1.50,0.50,5..15],0.50,1.00,2.00,1.50,0.50,5,15,141.85,18.89,93,172
2025-11-08 07:22:25,sim[0.50,1.10,1.33]_temp[1.50,0.50,5..15],0.50,1.10,1.33,1.50,0.50,5,15,147.55,15.75,112,171
2025-11-08 07:26:03,sim[0.50,1.10,1.67]_temp[1.50,0.50,5..15],0.50,1.10,1.67,1.50,0.50,5,15,142.90,21.99,102,187
2025-11-08 07:29:41,sim[0.50,1.10,2.00]_temp[1.50,0.50,5..15],0.50,1.10,2.00,1.50,0.50,5,15,151.00,21.70,120,192
2025-11-08 07:33:55,sim[0.67,0.90,1.33]_temp[1.50,0.50,5..15],0.67,0.90,1.33,1.50,0.50,5,15,147.40,34.36,72,190
2025-11-08 07:38:08,sim[0.67,0.90,1.67]_temp[1.50,0.50,5..15],0.67,0.90,1.67,1.50,0.50,5,15,147.95,24.87,102,205
2025-11-08 07:42:21,sim[0.67,0.90,2.00]_temp[1.50,0.50,5..15],0.67,0.90,2.00,1.50,0.50,5,15,158.95,31.21,100,217
2025-11-08 07:46:42,sim[0.67,1.00,1.33]_temp[1.50,0.50,5..15],0.67,1.00,1.33,1.50,0.50,5,15,149.65,26.75,97,227
2025-11-08 07:51:03,sim[0.67,1.00,1.67]_temp[1.50,0.50,5..15],0.67,1.00,1.67,1.50,0.50,5,15,150.70,26.25,109,195
2025-11-08 07:55:34,sim[0.67,1.00,2.00]_temp[1.50,0.50,5..15],0.67,1.00,2.00,1.50,0.50,5,15,151.90,26.14,96,198
2025-11-08 08:00:04,sim[0.67,1.10,1.33]_temp[1.50,0.50,5..15],0.67,1.10,1.33,1.50,0.50,5,15,142.80,20.18,100,176
2025-11-09 15:21:44,sim[0.50,0.90,1.33]_temp[1.50,0.50,5..15],0.50,0.90,1.33,1.50,0.50,5,15,142.40,28.55,80,187
2025-11-09 15:25:11,sim[0.50,0.90,1.67]_temp[1.50,0.50,5..15],0.50,0.90,1.67,1.50,0.50,5,15,138.10,21.55,86,168
2025-11-09 15:28:40,sim[0.50,0.90,2.00]_temp[1.50,0.50,5..15],0.50,0.90,2.00,1.50,0.50,5,15,138.30,27.35,91,195
2025-11-09 15:32:16,sim[0.50,1.00,1.33]_temp[1.50,0.50,5..15],0.50,1.00,1.33,1.50,0.50,5,15,135.85,23.33,93,186
2025-11-09 15:35:54,sim[0.50,1.00,1.67]_temp[1.50,0.50,5..15],0.50,1.00,1.67,1.50,0.50,5,15,144.45,34.52,80,195
2025-11-09 15:39:31,sim[0.50,1.00,2.00]_temp[1.50,0.50,5..15],0.50,1.00,2.00,1.50,0.50,5,15,138.50,25.21,86,175
2025-11-09 15:43:16,sim[0.50,1.10,1.33]_temp[1.50,0.50,5..15],0.50,1.10,1.33,1.50,0.50,5,15,144.25,33.38,56,212
2025-11-09 15:47:02,sim[0.50,1.10,1.67]_temp[1.50,0.50,5..15],0.50,1.10,1.67,1.50,0.50,5,15,147.70,25.66,102,189
2025-11-09 15:50:48,sim[0.50,1.10,2.00]_temp[1.50,0.50,5..15],0.50,1.10,2.00,1.50,0.50,5,15,145.95,22.73,90,186
2025-11-09 15:55:10,sim[0.67,0.90,1.33]_temp[1.50,0.50,5..15],0.67,0.90,1.33,1.50,0.50,5,15,142.55,28.98,72,184
2025-11-09 15:59:33,sim[0.67,0.90,1.67]_temp[1.50,0.50,5..15],0.67,0.90,1.67,1.50,0.50,5,15,149.05,23.31,118,192
2025-11-09 16:03:56,sim[0.67,0.90,2.00]_temp[1.50,0.50,5..15],0.67,0.90,2.00,1.50,0.50,5,15,148.05,27.42,100,217
2025-11-09 16:08:26,sim[0.67,1.00,1.33]_temp[1.50,0.50,5..15],0.67,1.00,1.33,1.50,0.50,5,15,154.15,23.34,108,193
2025-11-09 16:12:57,sim[0.67,1.00,1.67]_temp[1.50,0.50,5..15],0.67,1.00,1.67,1.50,0.50,5,15,155.95,22.26,124,202
2025-11-09 16:17:27,sim[0.67,1.00,2.00]_temp[1.50,0.50,5..15],0.67,1.00,2.00,1.50,0.50,5,15,148.55,25.64,88,198
2025-11-09 16:22:07,sim[0.67,1.10,1.33]_temp[1.50,0.50,5..15],0.67,1.10,1.33,1.50,0.50,5,15,135.65,20.86,100,171
2025-11-09 16:26:46,sim[0.67,1.10,1.67]_temp[1.50,0.50,5..15],0.67,1.10,1.67,1.50,0.50,5,15,146.65,28.22,100,204
2025-11-09 16:31:26,sim[0.67,1.10,2.00]_temp[1.50,0.50,5..15],0.67,1.10,2.00,1.50,0.50,5,15,145.10,27.13,83,180
2025-11-09 16:36:28,sim[0.80,0.90,1.33]_temp[1.50,0.50,5..15],0.80,0.90,1.33,1.50,0.50,5,15,149.40,29.88,95,206
2025-11-09 16:41:29,sim[0.80,0.90,1.67]_temp[1.50,0.50,5..15],0.80,0.90,1.67,1.50,0.50,5,15,149.65,30.50,99,207
2025-11-09 16:47:26,sim[0.80,0.90,2.00]_temp[1.50,0.50,5..15],0.80,0.90,2.00,1.50,0.50,5,15,144.75,30.34,93,211
2025-11-09 16:54:03,sim[0.80,1.00,1.33]_temp[1.50,0.50,5..15],0.80,1.00,1.33,1.50,0.50,5,15,151.20,17.51,123,188
2025-11-09 17:00:18,sim[0.80,1.00,1.67]_temp[1.50,0.50,5..15],0.80,1.00,1.67,1.50,0.50,5,15,159.05,20.37,119,195
2025-11-09 17:08:58,sim[0.80,1.00,2.00]_temp[1.50,0.50,5..15],0.80,1.00,2.00,1.50,0.50,5,15,154.90,27.85,94,210
2025-11-09 17:14:16,sim[0.80,1.10,1.33]_temp[1.50,0.50,5..15],0.80,1.10,1.33,1.50,0.50,5,15,140.10,26.12,101,189
2025-11-09 17:21:59,sim[0.80,1.10,1.67]_temp[1.50,0.50,5..15],0.80,1.10,1.67,1.50,0.50,5,15,145.40,19.73,108,187
2025-11-09 17:32:33,sim[0.80,1.10,2.00]_temp[1.50,0.50,5..15],0.80,1.10,2.00,1.50,0.50,5,15,144.85,21.82,104,176
2025-11-09 17:37:29,sim[0.67,1.00,1.67]_temp[1.20,0.30,3..13],0.67,1.00,1.67,1.20,0.30,3,13,159.10,24.00,115,226
2025-11-09 17:44:48,sim[0.67,1.00,1.67]_temp[1.20,0.30,3..15],0.67,1.00,1.67,1.20,0.30,3,15,159.45,21.96,107,189
2025-11-09 17:49:25,sim[0.67,1.00,1.67]_temp[1.20,0.30,3..17],0.67,1.00,1.67,1.20,0.30,3,17,154.10,23.00,117,201
2025-11-09 17:56:55,sim[0.67,1.00,1.67]_temp[1.20,0.30,5..13],0.67,1.00,1.67,1.20,0.30,5,13,148.70,34.92,91,217
2025-11-09 18:02:41,sim[0.67,1.00,1.67]_temp[1.20,0.30,5..15],0.67,1.00,1.67,1.20,0.30,5,15,149.20,20.85,92,181
2025-11-09 18:08:44,sim[0.67,1.00,1.67]_temp[1.20,0.30,5..17],0.67,1.00,1.67,1.20,0.30,5,17,156.05,24.29,110,204
2025-11-09 18:14:12,sim[0.67,1.00,1.67]_temp[1.20,0.30,7..13],0.67,1.00,1.67,1.20,0.30,7,13,151.05,25.22,106,217
2025-11-09 18:18:49,sim[0.67,1.00,1.67]_temp[1.20,0.30,7..15],0.67,1.00,1.67,1.20,0.30,7,15,149.25,20.97,97,183
2025-11-09 18:26:10,sim[0.67,1.00,1.67]_temp[1.20,0.30,7..17],0.67,1.00,1.67,1.20,0.30,7,17,149.80,28.95,88,202
2025-11-09 18:30:43,sim[0.67,1.00,1.67]_temp[1.20,0.50,3..13],0.67,1.00,1.67,1.20,0.50,3,13,144.55,37.83,59,219
2025-11-09 18:35:16,sim[0.67,1.00,1.67]_temp[1.20,0.50,3..15],0.67,1.00,1.67,1.20,0.50,3,15,152.30,29.58,86,196
2025-11-09 18:40:16,sim[0.67,1.00,1.67]_temp[1.20,0.50,3..17],0.67,1.00,1.67,1.20,0.50,3,17,145.35,25.63,92,179
2025-11-09 18:45:13,sim[0.67,1.00,1.67]_temp[1.20,0.50,5..13],0.67,1.00,1.67,1.20,0.50,5,13,157.15,34.92,59,210
2025-11-09 18:50:12,sim[0.67,1.00,1.67]_temp[1.20,0.50,5..15],0.67,1.00,1.67,1.20,0.50,5,15,147.75,19.90,119,194
2025-11-09 18:55:16,sim[0.67,1.00,1.67]_temp[1.20,0.50,5..17],0.67,1.00,1.67,1.20,0.50,5,17,142.70,26.41,90,193
2025-11-09 19:02:50,sim[0.67,1.00,1.67]_temp[1.20,0.50,7..13],0.67,1.00,1.67,1.20,0.50,7,13,155.30,18.68,125,188
2025-11-09 19:08:59,sim[0.67,1.00,1.67]_temp[1.20,0.50,7..15],0.67,1.00,1.67,1.20,0.50,7,15,155.95,26.48,90,213
2025-11-09 19:15:03,sim[0.67,1.00,1.67]_temp[1.20,0.50,7..17],0.67,1.00,1.67,1.20,0.50,7,17,140.55,25.04,91,184
2025-11-09 19:21:11,sim[0.67,1.00,1.67]_temp[1.20,0.70,3..13],0.67,1.00,1.67,1.20,0.70,3,13,145.60,28.21,96,192
2025-11-09 19:27:16,sim[0.67,1.00,1.67]_temp[1.20,0.70,3..15],0.67,1.00,1.67,1.20,0.70,3,15,156.70,16.21,112,176
2025-11-09 19:33:21,sim[0.67,1.00,1.67]_temp[1.20,0.70,3..17],0.67,1.00,1.67,1.20,0.70,3,17,146.55,16.86,109,177
2025-11-09 19:39:27,sim[0.67,1.00,1.67]_temp[1.20,0.70,5..13],0.67,1.00,1.67,1.20,0.70,5,13,149.60,25.52,116,214
2025-11-09 19:45:32,sim[0.67,1.00,1.67]_temp[1.20,0.70,5..15],0.67,1.00,1.67,1.20,0.70,5,15,149.75,26.98,66,196
2025-11-09 19:51:37,sim[0.67,1.00,1.67]_temp[1.20,0.70,5..17],0.67,1.00,1.67,1.20,0.70,5,17,141.75,30.53,89,211
2025-11-09 19:57:44,sim[0.67,1.00,1.67]_temp[1.20,0.70,7..13],0.67,1.00,1.67,1.20,0.70,7,13,155.45,23.07,114,192
2025-11-09 20:03:49,sim[0.67,1.00,1.67]_temp[1.20,0.70,7..15],0.67,1.00,1.67,1.20,0.70,7,15,139.20,35.46,73,207
2025-11-09 20:09:53,sim[0.67,1.00,1.67]_temp[1.20,0.70,7..17],0.67,1.00,1.67,1.20,0.70,7,17,142.85,25.99,99,193
2025-11-09 20:15:59,sim[0.67,1.00,1.67]_temp[1.50,0.30,3..13],0.67,1.00,1.67,1.50,0.30,3,13,148.90,29.52,108,203
2025-11-09 20:22:04,sim[0.67,1.00,1.67]_temp[1.50,0.30,3..15],0.67,1.00,1.67,1.50,0.30,3,15,144.65,22.56,103,193
2025-11-09 20:27:52,sim[0.67,1.00,1.67]_temp[1.50,0.30,3..17],0.67,1.00,1.67,1.50,0.30,3,17,153.90,15.23,116,176
2025-11-09 20:32:45,sim[0.67,1.00,1.67]_temp[1.50,0.30,5..13],0.67,1.00,1.67,1.50,0.30,5,13,154.60,23.14,117,214
2025-11-09 20:37:19,sim[0.67,1.00,1.67]_temp[1.50,0.30,5..15],0.67,1.00,1.67,1.50,0.30,5,15,144.20,28.11,90,190
2025-11-09 20:41:51,sim[0.67,1.00,1.67]_temp[1.50,0.30,5..17],0.67,1.00,1.67,1.50,0.30,5,17,151.00,19.20,97,176
2025-11-09 20:46:23,sim[0.67,1.00,1.67]_temp[1.50,0.30,7..13],0.67,1.00,1.67,1.50,0.30,7,13,151.10,33.12,93,219
2025-11-09 20:50:55,sim[0.67,1.00,1.67]_temp[1.50,0.30,7..15],0.67,1.00,1.67,1.50,0.30,7,15,152.75,21.34,130,215
2025-11-09 20:55:27,sim[0.67,1.00,1.67]_temp[1.50,0.30,7..17],0.67,1.00,1.67,1.50,0.30,7,17,150.60,17.10,106,175
2025-11-09 21:00:00,sim[0.67,1.00,1.67]_temp[1.50,0.50,3..13],0.67,1.00,1.67,1.50,0.50,3,13,158.30,22.86,109,203
2025-11-09 21:04:32,sim[0.67,1.00,1.67]_temp[1.50,0.50,3..15],0.67,1.00,1.67,1.50,0.50,3,15,147.95,26.34,94,198
2025-11-09 21:09:05,sim[0.67,1.00,1.67]_temp[1.50,0.50,3..17],0.67,1.00,1.67,1.50,0.50,3,17,148.45,23.48,96,195
2025-11-09 21:13:36,sim[0.67,1.00,1.67]_temp[1.50,0.50,5..13],0.67,1.00,1.67,1.50,0.50,5,13,158.30,27.58,113,203
2025-11-09 21:18:09,sim[0.67,1.00,1.67]_temp[1.50,0.50,5..15],0.67,1.00,1.67,1.50,0.50,5,15,149.30,27.58,116,249
2025-11-09 21:22:41,sim[0.67,1.00,1.67]_temp[1.50,0.50,5..17],0.67,1.00,1.67,1.50,0.50,5,17,141.90,22.64,77,175
2025-11-09 21:27:48,sim[0.67,1.00,1.67]_temp[1.50,0.50,7..13],0.67,1.00,1.67,1.50,0.50,7,13,154.35,23.92,107,205
2025-11-09 21:33:01,sim[0.67,1.00,1.67]_temp[1.50,0.50,7..15],0.67,1.00,1.67,1.50,0.50,7,15,151.50,30.11,104,214
2025-11-09 21:38:50,sim[0.67,1.00,1.67]_temp[1.50,0.50,7..17],0.67,1.00,1.67,1.50,0.50,7,17,138.30,27.76,79,189
2025-11-09 21:44:02,sim[0.67,1.00,1.67]_temp[1.50,0.70,3..13],0.67,1.00,1.67,1.50,0.70,3,13,151.10,19.83,117,189
2025-11-09 21:49:20,sim[0.67,1.00,1.67]_temp[1.50,0.70,3..15],0.67,1.00,1.67,1.50,0.70,3,15,148.55,18.11,119,189
2025-11-09 21:54:25,sim[0.67,1.00,1.67]_temp[1.50,0.70,3..17],0.67,1.00,1.67,1.50,0.70,3,17,145.20,31.61,75,200
2025-11-09 22:01:00,sim[0.67,1.00,1.67]_temp[1.50,0.70,5..13],0.67,1.00,1.67,1.50,0.70,5,13,145.35,22.13,100,201
2025-11-09 22:05:50,sim[0.67,1.00,1.67]_temp[1.50,0.70,5..15],0.67,1.00,1.67,1.50,0.70,5,15,157.65,19.93,98,181
2025-11-09 22:10:48,sim[0.67,1.00,1.67]_temp[1.50,0.70,5..17],0.67,1.00,1.67,1.50,0.70,5,17,139.45,25.67,91,188
2025-11-09 22:15:20,sim[0.67,1.00,1.67]_temp[1.50,0.70,7..13],0.67,1.00,1.67,1.50,0.70,7,13,154.50,25.59,96,196
2025-11-09 22:19:52,sim[0.67,1.00,1.67]_temp[1.50,0.70,7..15],0.67,1.00,1.67,1.50,0.70,7,15,141.25,22.93,106,198
2025-11-09 22:24:24,sim[0.67,1.00,1.67]_temp[1.50,0.70,7..17],0.67,1.00,1.67,1.50,0.70,7,17,140.90,23.44,106,188
2025-11-09 22:28:58,sim[0.67,1.00,1.67]_temp[1.80,0.30,3..13],0.67,1.00,1.67,1.80,0.30,3,13,149.00,24.58,89,189
2025-11-09 22:33:29,sim[0.67,1.00,1.67]_temp[1.80,0.30,3..15],0.67,1.00,1.67,1.80,0.30,3,15,155.95,26.37,101,193
2025-11-09 22:38:00,sim[0.67,1.00,1.67]_temp[1.80,0.30,3..17],0.67,1.00,1.67,1.80,0.30,3,17,146.30,27.79,100,190
2025-11-09 22:42:32,sim[0.67,1.00,1.67]_temp[1.80,0.30,5..13],0.67,1.00,1.67,1.80,0.30,5,13,149.65,26.21,98,194
2025-11-09 22:47:03,sim[0.67,1.00,1.67]_temp[1.80,0.30,5..15],0.67,1.00,1.67,1.80,0.30,5,15,138.95,18.47,98,189
2025-11-09 22:51:35,sim[0.67,1.00,1.67]_temp[1.80,0.30,5..17],0.67,1.00,1.67,1.80,0.30,5,17,138.80,27.45,86,189
2025-11-09 22:56:05,sim[0.67,1.00,1.67]_temp[1.80,0.30,7..13],0.67,1.00,1.67,1.80,0.30,7,13,156.20,26.00,107,201
2025-11-09 23:00:40,sim[0.67,1.00,1.67]_temp[1.80,0.30,7..15],0.67,1.00,1.67,1.80,0.30,7,15,136.50,33.61,64,200
2025-11-09 23:05:11,sim[0.67,1.00,1.67]_temp[1.80,0.30,7..17],0.67,1.00,1.67,1.80,0.30,7,17,142.25,24.11,109,199
2025-11-09 23:09:43,sim[0.67,1.00,1.67]_temp[1.80,0.50,3..13],0.67,1.00,1.67,1.80,0.50,3,13,141.05,24.19,104,198
2025-11-09 23:14:14,sim[0.67,1.00,1.67]_temp[1.80,0.50,3..15],0.67,1.00,1.67,1.80,0.50,3,15,153.10,26.31,111,205
2025-11-09 23:18:46,sim[0.67,1.00,1.67]_temp[1.80,0.50,3..17],0.67,1.00,1.67,1.80,0.50,3,17,150.25,22.27,93,190
2025-11-09 23:23:17,sim[0.67,1.00,1.67]_temp[1.80,0.50,5..13],0.67,1.00,1.67,1.80,0.50,5,13,155.05,30.35,96,210
2025-11-09 23:27:49,sim[0.67,1.00,1.67]_temp[1.80,0.50,5..15],0.67,1.00,1.67,1.80,0.50,5,15,148.30,23.01,105,205
2025-11-09 23:32:20,sim[0.67,1.00,1.67]_temp[1.80,0.50,5..17],0.67,1.00,1.67,1.80,0.50,5,17,140.25,28.10,90,196
2025-11-09 23:36:51,sim[0.67,1.00,1.67]_temp[1.80,0.50,7..13],0.67,1.00,1.67,1.80,0.50,7,13,159.95,26.89,97,204
2025-11-09 23:41:23,sim[0.67,1.00,1.67]_temp[1.80,0.50,7..15],0.67,1.00,1.67,1.80,0.50,7,15,146.80,33.27,69,205
2025-11-09 23:45:54,sim[0.67,1.00,1.67]_temp[1.80,0.50,7..17],0.67,1.00,1.67,1.80,0.50,7,17,145.10,18.98,110,175
2025-11-09 23:50:25,sim[0.67,1.00,1.67]_temp[1.80,0.70,3..13],0.67,1.00,1.67,1.80,0.70,3,13,143.10,23.43,99,194
2025-11-09 23:54:56,sim[0.67,1.00,1.67]_temp[1.80,0.70,3..15],0.67,1.00,1.67,1.80,0.70,3,15,139.60,29.44,79,181
2025-11-09 23:59:27,sim[0.67,1.00,1.67]_temp[1.80,0.70,3..17],0.67,1.00,1.67,1.80,0.70,3,17,156.70,34.74,69,222
2025-11-10 00:03:59,sim[0.67,1.00,1.67]_temp[1.80,0.70,5..13],0.67,1.00,1.67,1.80,0.70,5,13,156.55,24.51,118,221
2025-11-10 00:08:29,sim[0.67,1.00,1.67]_temp[1.80,0.70,5..15],0.67,1.00,1.67,1.80,0.70,5,15,148.85,25.13,74,181
2025-11-10 00:13:00,sim[0.67,1.00,1.67]_temp[1.80,0.70,5..17],0.67,1.00,1.67,1.80,0.70,5,17,146.45,26.54,85,193
2025-11-10 00:17:31,sim[0.67,1.00,1.67]_temp[1.80,0.70,7..13],0.67,1.00,1.67,1.80,0.70,7,13,156.65,30.40,93,214
2025-11-10 00:22:07,sim[0.67,1.00,1.67]_temp[1.80,0.70,7..15],0.67,1.00,1.67,1.80,0.70,7,15,136.00,22.94,88,163
2025-11-10 00:26:39,sim[0.67,1.00,1.67]_temp[1.80,0.70,7..17],0.67,1.00,1.67,1.80,0.70,7,17,146.75,19.86,107,196
